window_id,pl_fwd_count,pl_bwd_count,pl_len_fwd_total,pl_len_bwd_total,flow_fwd_count,flow_bwd_count,timestamp,label
57700049,[   0.    0. 1000. 1100. 1600. 1350.],[   0.    0. 1000. 1100. 1600. 1350.],[    0.     0. 39750. 43726. 63601. 53664.],[     0.      0.  84750.  93226. 135601. 114414.],[0. 0. 2. 4. 5. 5.],[0. 0. 2. 4. 5. 5.],2024-11-07 17:44:30,dns_attack
57700050,[ 750. 1100. 1100.  850. 1350.  850.],[ 750. 1100. 1100.  850. 1350.  850.],[29813. 43726. 43725. 33788. 53663. 33788.],[ 63563.  93226.  93225.  72038. 114413.  72038.],[2. 4. 3. 3. 4. 3.],[2. 4. 3. 3. 4. 3.],2024-11-07 17:45:00,dns_attack
57700051,[ 950. 1100.  850.  850. 1100. 1450.],[ 950. 1100.  850.  850. 1100. 1450.],[37763. 43726. 33788. 33788. 43726. 57638.],[ 80513.  93226.  72038.  72038.  93226. 122888.],[4. 4. 3. 3. 4. 5.],[4. 4. 3. 3. 4. 5.],2024-11-07 17:45:30,dns_attack
57700052,[1100.  850.  750.  950.  850.  950.],[1100.  850.  750.  950.  850.  950.],[43726. 33788. 29813. 37763. 33788. 37763.],[93226. 72038. 63563. 80513. 72038. 80513.],[4. 3. 2. 4. 3. 4.],[4. 3. 2. 4. 3. 4.],2024-11-07 17:46:00,dns_attack
57700053,[1350. 1350.  850. 1700.  600. 1350.],[1350. 1350.  850. 1700.  600. 1350.],[53663. 53663. 33788. 67576. 23850. 53663.],[114413. 114413.  72038. 144076.  50850. 114413.],[4. 4. 3. 6. 2. 4.],[4. 4. 3. 6. 2. 4.],2024-11-07 17:46:30,dns_attack
57700054,[1100.  850. 1100. 1100. 1450. 1600.],[1100.  850. 1100. 1100. 1450. 1600.],[43726. 33788. 43726. 43726. 57638. 63601.],[ 93226.  72038.  93226.  93226. 122888. 135601.],[4. 3. 4. 4. 5. 5.],[4. 3. 4. 4. 5. 5.],2024-11-07 17:47:00,dns_attack
57700055,[ 700.  850. 1700.  250. 1450.  850.],[ 700.  850. 1700.  250. 1450.  850.],[27825. 33788. 67576.  9938. 57638. 33788.],[ 59325.  72038. 144076.  21188. 122888.  72038.],[3. 3. 6. 1. 5. 3.],[3. 3. 6. 1. 5. 3.],2024-11-07 17:47:30,dns_attack
57700056,[1350. 1100. 1352. 1100.  751. 1451.],[1350. 1100. 1350. 1100.  750. 1450.],[53663. 43726. 53731. 43726. 29845. 57670.],[114413.  93226. 114413.  93226.  63563. 122888.],[4. 4. 5. 4. 3. 6.],[4. 4. 5. 4. 2. 5.],2024-11-07 17:48:00,dns_attack
57700057,[ 851. 1201. 1450.  850. 1350.  850.],[ 850. 1200. 1450.  850. 1350.  850.],[33820. 47735. 57638. 33788. 53663. 33788.],[ 72038. 101701. 122888.  72038. 114413.  72038.],[4. 6. 5. 3. 4. 3.],[3. 6. 5. 3. 4. 3.],2024-11-07 17:48:30,dns_attack
57700058,[1600.  850.  600. 1200.  850.  950.],[1600.  850.  600. 1200.  850.  950.],[63601. 33788. 23850. 47701. 33788. 37763.],[135601.  72038.  50850. 101701.  72038.  80513.],[5. 3. 2. 5. 3. 4.],[5. 3. 2. 5. 3. 4.],2024-11-07 17:49:00,dns_attack
57700059,[ 950.  850. 1100. 1350.  950.  850.],[ 950.  850. 1100. 1350.  950.  850.],[37763. 33788. 43726. 53663. 37763. 33788.],[ 80513.  72038.  93226. 114413.  80513.  72038.],[4. 3. 4. 4. 4. 3.],[4. 3. 4. 4. 4. 3.],2024-11-07 17:49:30,dns_attack
57743351,[1674. 1653. 2252. 1847. 1660. 1679.],[1674. 1653. 2252. 1847. 1660. 1679.],[ 84942.  83937. 114267.  93738.  84265.  85189.],[160272. 158322. 215607. 176853. 158965. 160744.],[1644. 1627. 2172. 1783. 1609. 1629.],[1644. 1627. 2172. 1783. 1609. 1629.],2024-11-22 18:35:30,dns_attack
57743352,[1828. 2428. 1767. 2301. 3278. 2618.],[1828. 2428. 1767. 2301. 3278. 2618.],[ 92744. 123284.  89663. 116748. 166367. 132861.],[175004. 232544. 169178. 220293. 313877. 250671.],[1763. 2344. 1711. 2223. 3126. 2505.],[1763. 2344. 1711. 2223. 3126. 2505.],2024-11-22 18:36:00,dns_attack
57743353,[1875. 2121. 2556. 2297. 1696. 1653.],[1875. 2121. 2556. 2297. 1696. 1653.],[ 95149. 107666. 129707. 116645.  86043.  83891.],[179524. 203111. 244727. 219920. 162363. 158276.],[1814. 2049. 2461. 2221. 1655. 1622.],[1814. 2049. 2461. 2221. 1655. 1622.],2024-11-22 18:36:30,dns_attack
57743354,[2383. 2270. 1649. 1782. 2234. 2049.],[2383. 2270. 1649. 1782. 2232. 2047.],[120933. 115229.  83650.  90440. 113429. 103950.],[228168. 217289. 157855. 170540. 213715. 196001.],[2311. 2219. 1611. 1736. 2149. 1980.],[2311. 2219. 1611. 1736. 2149. 1980.],2024-11-22 18:37:00,dns_attack
57743355,[2369. 2146. 2031. 1626. 2057. 3267.],[2369. 2146. 2031. 1626. 2057. 3267.],[120208. 108879. 103093.  82524. 104435. 165762.],[226813. 205449. 194488. 155694. 197000. 312777.],[2297. 2089. 1983. 1591. 1999. 3137.],[2297. 2089. 1983. 1591. 1999. 3137.],2024-11-22 18:37:30,dns_attack
57743356,[1621. 1576. 2207. 2355. 2482. 1892.],[1621. 1576. 2203. 2338. 2482. 1914.],[ 82317.  79941. 112001. 119450. 126043.  96026.],[155262. 150861. 210948. 223776. 237643. 182200.],[1580. 1549. 2154. 2283. 2413. 1876.],[1580. 1549. 2154. 2283. 2413. 1876.],2024-11-22 18:38:00,dns_attack
57743357,[2068. 1940. 2516. 1940. 1773. 2109.],[2067. 1940. 2516. 1941. 1773. 2109.],[104916.  98511. 127678.  98405.  89962. 107015.],[197879. 185721. 240808. 185802. 169747. 201920.],[2008. 1892. 2454. 1891. 1730. 2040.],[2008. 1892. 2454. 1891. 1730. 2040.],2024-11-22 18:38:30,dns_attack
57743358,[1542. 1488. 1468. 1469. 1510. 2268.],[1541. 1488. 1469. 1469. 1510. 2268.],[ 78303.  75521.  74511.  74521.  76606. 115146.],[147596. 142481. 140575. 140626. 144558. 217206.],[1515. 1468. 1443. 1449. 1486. 2214.],[1515. 1468. 1443. 1449. 1486. 2214.],2024-11-22 18:39:00,dns_attack
57743359,[1711. 2882. 1781. 1545. 1840. 2224.],[1711. 2881. 1781. 1545. 1840. 2224.],[ 86835. 146225.  90397.  78394.  93488. 112918.],[163830. 275819. 170542. 147919. 176198. 212908.],[1675. 2787. 1728. 1520. 1802. 2174.],[1675. 2787. 1728. 1520. 1802. 2174.],2024-11-22 18:39:30,dns_attack
57743360,[1451. 2222. 2183. 2302. 1522. 3301.],[1451. 2222. 2183. 2302. 1523. 3301.],[ 73659. 112779. 110792. 116807.  77272. 167434.],[138864. 212769. 209027. 220397. 145859. 315979.],[1429. 2154. 2133. 2236. 1497. 3164.],[1429. 2154. 2133. 2236. 1497. 3164.],2024-11-22 18:40:00,dns_attack
57743361,[2647. 1936. 1859.    5.    0.    0.],[2646. 1936. 1859.    5.    0.    0.],[134345.  98254.  94320.    253.      0.      0.],[253363. 185374. 177975.    478.      0.      0.],[2570. 1880. 1823.    5.    0.    0.],[2570. 1880. 1823.    5.    0.    0.],2024-11-22 18:40:30,dns_attack
57740307,[   0.    0.    0. 4614. 7485. 7500.],[   0.    0.    0. 4614. 7485. 7500.],[     0.      0.      0. 133806. 217065. 217500.],[      0.       0.       0. 2350343. 3812773. 3820174.],[0. 0. 0. 2. 3. 3.],[0. 0. 0. 2. 3. 3.],2024-11-21 17:13:30,dns_attack
57740308,[7500. 7500. 7501. 7500. 7500. 7500.],[7500. 7500. 7500. 7500. 7501. 7500.],[217500. 217500. 217529. 217500. 217500. 217500.],[3820812. 3820596. 3820355. 3820207. 3820975. 3820398.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:14:00,dns_attack
57740309,[7500. 7500. 7500. 7500. 7501. 7500.],[7500. 7500. 7500. 7500. 7500. 7500.],[217500. 217500. 217500. 217500. 217529. 217500.],[3820534. 3820302. 3820598. 3820605. 3820684. 3820582.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:14:30,dns_attack
57740310,[7500. 7500. 7500. 7500. 7500. 7501.],[7501. 7500. 7500. 7500. 7500. 7499.],[217500. 217500. 217500. 217500. 217500. 217529.],[3820235. 3820522. 3820412. 3820482. 3820107. 3819385.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:15:00,dns_attack
57740311,[7500. 7500. 7500. 7500. 7500. 7499.],[7501. 7500. 7500. 7500. 7500. 7500.],[217500. 217500. 217500. 217500. 217500. 217471.],[3820472. 3820177. 3820073. 3820370. 3819859. 3820527.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:15:30,dns_attack
57740312,[7500. 7501. 7500. 7500. 7500. 7500.],[7500. 7500. 7501. 7500. 7500. 7500.],[217500. 217529. 217500. 217500. 217500. 217500.],[3820081. 3820858. 3820748. 3820194. 3820506. 3820548.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:16:00,dns_attack
57740313,[7500. 7500. 7501. 7500. 7500. 7500.],[7500. 7500. 7500. 7501. 7500. 7500.],[217500. 217500. 217529. 217500. 217500. 217500.],[3820454. 3820096. 3820716. 3821030. 3820171. 3820718.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:16:30,dns_attack
57740314,[7500. 7500. 7500. 7501. 7500. 7500.],[7500. 7500. 7500. 7500. 7500. 7501.],[217500. 217500. 217500. 217529. 217500. 217500.],[3820438. 3820832. 3820271. 3820036. 3820174. 3820405.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:17:00,dns_attack
57740315,[7500. 7500. 7500. 7500. 7500. 7501.],[7500. 7500. 7500. 7500. 7500. 7500.],[217500. 217500. 217500. 217500. 217500. 217529.],[3820695. 3820332. 3820442. 3820977. 3820988. 3820419.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:17:30,dns_attack
57740316,[7500. 7500. 7500. 7500. 7500. 7500.],[7501. 7500. 7500. 7500. 7500. 7500.],[217500. 217500. 217500. 217500. 217500. 217500.],[3821115. 3820269. 3820757. 3819846. 3820430. 3820222.],[3. 3. 3. 3. 3. 3.],[3. 3. 3. 3. 3. 3.],2024-11-21 17:18:00,dns_attack
57740317,[7501. 7500. 7500. 2878.   16.    0.],[7500. 7501. 7500. 2878.   16.    0.],[217529. 217500. 217500.  83462.    464.      0.],[3820648. 3820721. 3820132. 1465924.    8129.       0.],[3. 3. 3. 3. 1. 0.],[3. 3. 3. 3. 1. 0.],2024-11-21 17:18:30,dns_attack
57700062,[   0.  750. 2750. 3250. 4600. 2350.],[   0.  750. 2750. 3250. 4600. 2350.],[     0.  29813. 109313. 129189. 182851.  93414.],[     0.  63563. 233063. 275439. 389851. 199164.],[0. 1. 3. 5. 8. 5.],[0. 1. 3. 5. 8. 5.],2024-11-07 17:51:00,dns_attack
57700063,[3350. 3700. 2500. 2950. 3000. 2700.],[3350. 3700. 2500. 2950. 3000. 2700.],[133164. 147076.  99376. 117264. 119251. 107326.],[283914. 313576. 211876. 250014. 254251. 228826.],[7. 7. 4. 7. 5. 6.],[7. 7. 4. 7. 5. 6.],2024-11-07 17:51:30,dns_attack
57700064,[5102. 3600. 2601. 3851. 2952. 2601.],[5100. 3600. 2600. 3850. 2950. 2600.],[202799. 143101. 103385. 153073. 117334. 103387.],[432227. 305101. 220351. 326289. 250014. 220351.],[10.  6.  6.  8.  9.  6.],[10.  6.  5.  7.  8.  6.],2024-11-07 17:52:00,dns_attack
57700065,[2351. 4351. 3600. 3950. 3851. 3601.],[2350. 4350. 3600. 3950. 3850. 3600.],[ 93449. 172950. 143101. 157014. 153075. 143138.],[199163. 368664. 305101. 334764. 326289. 305102.],[6. 8. 6. 8. 8. 8.],[6. 8. 6. 8. 8. 8.],2024-11-07 17:52:30,dns_attack
57700066,[3601. 3601. 2600. 2850. 4351. 3201.],[3600. 3600. 2600. 2850. 4350. 3200.],[143137. 143137. 103351. 113289. 172950. 127237.],[305101. 305101. 220351. 241539. 368664. 271201.],[7. 8. 5. 6. 8. 8.],[7. 8. 5. 6. 8. 8.],2024-11-07 17:53:00,dns_attack
57700067,[3351. 3101. 3200. 3350. 2451. 3351.],[3350. 3100. 3200. 3350. 2450. 3350.],[133200. 123263. 127201. 133164.  97424. 133200.],[283914. 262727. 271201. 283914. 207638. 283914.],[7. 8. 7. 6. 7. 7.],[7. 8. 7. 6. 7. 7.],2024-11-07 17:53:30,dns_attack
57700068,[2701. 3351. 3350. 3850. 2850. 2601.],[2700. 3350. 3350. 3850. 2850. 2600.],[107362. 133200. 133164. 153039. 113288. 103387.],[228826. 283914. 283914. 326289. 241538. 220351.],[7. 7. 7. 7. 5. 6.],[7. 7. 7. 7. 5. 6.],2024-11-07 17:54:00,dns_attack
57700069,[3601. 2950. 3700. 2600. 2600. 3850.],[3600. 2950. 3700. 2600. 2600. 3850.],[143137. 117264. 147077. 103351. 103351. 153039.],[305101. 250014. 313577. 220351. 220351. 326289.],[7. 7. 8. 5. 5. 7.],[7. 7. 8. 5. 5. 7.],2024-11-07 17:54:30,dns_attack
57700070,[3600. 4200. 3350. 2600. 3950. 3350.],[3600. 4200. 3350. 2600. 3950. 3350.],[143101. 166952. 133164. 103351. 157014. 133164.],[305101. 355952. 283914. 220351. 334764. 283914.],[6. 9. 6. 6. 8. 6.],[6. 9. 6. 6. 8. 6.],2024-11-07 17:55:00,dns_attack
57700071,[3350. 3350. 3600. 4600. 2600. 2100.],[3350. 3350. 3600. 4600. 2600. 2100.],[133164. 133164. 143101. 182852. 103351.  83476.],[283914. 283914. 305101. 389852. 220351. 177976.],[7. 6. 6. 8. 5. 5.],[7. 6. 6. 8. 5. 5.],2024-11-07 17:55:30,dns_attack
57700072,[2700. 2950. 2600. 3350. 3100. 1111.],[2700. 2950. 2600. 3350. 3100. 1111.],[107326. 117264. 103351. 133164. 123226.  44161.],[228826. 250014. 220351. 283914. 262726.  94156.],[6. 7. 5. 7. 6. 2.],[6. 7. 5. 7. 6. 2.],2024-11-07 17:56:00,dns_attack
57740275,[3662. 3750. 3750. 3751. 3750. 3750.],[3662. 3750. 3750. 3750. 3751. 3750.],[106198. 108750. 108750. 108779. 108750. 108750.],[1865312. 1910099. 1910454. 1910105. 1910894. 1910317.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 16:57:30,dns_attack
57740276,[3750. 3750. 3750. 3750. 3751. 3750.],[3750. 3750. 3750. 3750. 3750. 3751.],[108750. 108750. 108750. 108750. 108779. 108750.],[1910178. 1910118. 1910305. 1910100. 1910213. 1910576.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 16:58:00,dns_attack
57740277,[3750. 3750. 3750. 3750. 3750. 3750.],[3750. 3750. 3750. 3750. 3750. 3750.],[108750. 108750. 108750. 108750. 108750. 108750.],[1910215. 1909996. 1909891. 1910362. 1910402. 1909895.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 16:58:30,dns_attack
57740278,[3751. 3750. 3750. 3750. 3750. 3750.],[3750. 3751. 3750. 3750. 3750. 3750.],[108779. 108750. 108750. 108750. 108750. 108750.],[1910143. 1910706. 1910316. 1910206. 1909892. 1910193.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 16:59:00,dns_attack
57740279,[3750. 3751. 3750. 3750. 3750. 3750.],[3750. 3750. 3751. 3750. 3750. 3750.],[108750. 108779. 108750. 108750. 108750. 108750.],[1909800. 1910326. 1910739. 1910279. 1909920. 1910164.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 16:59:30,dns_attack
57740280,[3750. 3750. 3751. 3750. 3750. 3750.],[3750. 3750. 3750. 3750. 3751. 3750.],[108750. 108750. 108779. 108750. 108750. 108750.],[1910141. 1910024. 1910215. 1910070. 1910915. 1910303.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 17:00:00,dns_attack
57740281,[3750. 3750. 3750. 3750. 3751. 3750.],[3750. 3750. 3750. 3750. 3750. 3751.],[108750. 108750. 108750. 108750. 108779. 108750.],[1909761. 1910169. 1910026. 1910263. 1910300. 1910762.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 17:00:30,dns_attack
57740282,[3750. 3750. 3750. 3750. 3750. 3751.],[3750. 3750. 3750. 3750. 3750. 3750.],[108750. 108750. 108750. 108750. 108750. 108779.],[1910547. 1910512. 1909920. 1910033. 1910313. 1910319.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 17:01:00,dns_attack
57740283,[3750. 3750. 3750. 3750. 3750. 3750.],[3751. 3750. 3750. 3750. 3750. 3750.],[108750. 108750. 108750. 108750. 108750. 108750.],[1910906. 1910033. 1909887. 1910069. 1910097. 1910064.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 17:01:30,dns_attack
57740284,[3750. 3751. 3750. 3750. 3750. 3750.],[3750. 3750. 3751. 3750. 3750. 3750.],[108750. 108779. 108750. 108750. 108750. 108750.],[1909992. 1910202. 1910512. 1910340. 1910333. 1910027.],[1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1.],2024-11-21 17:02:00,dns_attack
57740285,[80.  0.  0.  0.  0.  0.],[80.  0.  0.  0.  0.  0.],[2320.    0.    0.    0.    0.    0.],[40770.     0.     0.     0.     0.     0.],[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],2024-11-21 17:02:30,dns_attack
57743363,[   0.  242. 1491. 4911. 3285. 2981.],[   0.  242. 1491. 4911. 3285. 2981.],[     0.  12288.  75716. 249318. 166704. 151272.],[     0.  23178. 142721. 470133. 314529. 285417.],[   0.  238. 1428. 4641. 3114. 2855.],[   0.  238. 1428. 4641. 3114. 2855.],2024-11-22 18:41:30,dns_attack
57743364,[3386. 3985. 3104. 3873. 2873. 2385.],[3386. 3985. 3104. 3873. 2873. 2385.],[171784. 202171. 157441. 196545. 145770. 121087.],[324154. 381496. 297121. 370740. 275055. 228412.],[3224. 3811. 2948. 3682. 2759. 2317.],[3224. 3811. 2948. 3682. 2759. 2317.],2024-11-22 18:42:00,dns_attack
57743365,[2887. 3866. 3670. 3279. 3625. 2997.],[2887. 3866. 3670. 3279. 3625. 2997.],[146480. 196254. 186294. 166380. 183947. 152052.],[276395. 370224. 351354. 313935. 347072. 286917.],[2775. 3667. 3524. 3156. 3474. 2895.],[2775. 3667. 3524. 3156. 3474. 2895.],2024-11-22 18:42:30,dns_attack
57743366,[4466. 3344. 2541. 2838. 2965. 3070.],[4466. 3344. 2541. 2838. 2965. 3070.],[226700. 169716. 128958. 144026. 150494. 155779.],[427670. 320196. 243303. 271736. 283919. 293929.],[4255. 3220. 2489. 2739. 2862. 2980.],[4255. 3220. 2489. 2739. 2862. 2980.],2024-11-22 18:43:00,dns_attack
57743367,[2972. 3237. 2914. 3102. 2671. 4322.],[2972. 3237. 2914. 3102. 2671. 4322.],[150815. 164347. 148032. 157401. 135560. 219448.],[284555. 310012. 279072. 296991. 255755. 413848.],[2882. 3120. 2811. 2991. 2591. 4143.],[2882. 3120. 2811. 2991. 2591. 4143.],2024-11-22 18:43:30,dns_attack
57743368,[4220. 2500. 3596. 3660. 2723. 2615.],[4220. 2500. 3596. 3660. 2723. 2615.],[214135. 126919. 182402. 185673. 138191. 132716.],[403945. 239419. 344222. 350373. 260726. 250391.],[4024. 2450. 3462. 3535. 2643. 2547.],[4024. 2450. 3462. 3535. 2643. 2547.],2024-11-22 18:44:00,dns_attack
57743369,[2165. 3058. 3136. 2810. 3652. 3010.],[2164. 3043. 3121. 2826. 3651. 3008.],[109872. 155016. 159040. 142632. 185340. 152893.],[207209. 291177. 298872. 269820. 349533. 288063.],[2117. 2978. 3034. 2759. 3521. 2911.],[2117. 2978. 3034. 2759. 3521. 2911.],2024-11-22 18:44:30,dns_attack
57743370,[3405. 2767. 3045. 4417. 2844. 2399.],[3403. 2768. 3046. 4416. 2843. 2399.],[172815. 140461. 154603. 224224. 144339. 121774.],[325762. 265070. 291722. 422892. 272225. 229639.],[3292. 2700. 2969. 4223. 2774. 2345.],[3292. 2700. 2969. 4223. 2774. 2345.],2024-11-22 18:45:00,dns_attack
57743371,[2795. 2576. 3300. 2784. 3457. 2532.],[2795. 2576. 3302. 2784. 3457. 2533.],[141890. 130767. 167524. 141419. 175516. 128456.],[267575. 246507. 316216. 266520. 331080. 242492.],[2728. 2525. 3204. 2706. 3347. 2466.],[2728. 2525. 3204. 2706. 3347. 2466.],2024-11-22 18:45:30,dns_attack
57743372,[2375. 2906. 2895. 3131. 3350. 2477.],[2375. 2907. 2892. 3128. 3351. 2477.],[120525. 147456. 146928. 158912. 169997. 125704.],[227400. 278140. 276953. 299467. 320845. 237079.],[2324. 2827. 2827. 3034. 3249. 2420.],[2324. 2827. 2827. 3034. 3249. 2420.],2024-11-22 18:46:00,dns_attack
57743373,[3882. 2314. 2857. 2687. 3044. 3628.],[3880. 2314. 2858. 2687. 3043. 3627.],[197162. 117398. 145059. 136355. 154511. 184127.],[371570. 221528. 273630. 257270. 291395. 347291.],[3743. 2264. 2783. 2622. 2952. 3506.],[3743. 2264. 2783. 2622. 2952. 3506.],2024-11-22 18:46:30,dns_attack
57743374,[939.   0.   0.   0.   0.   0.],[939.   0.   0.   0.   0.   0.],[47602.     0.     0.     0.     0.     0.],[89857.     0.     0.     0.     0.     0.],[928.   0.   0.   0.   0.   0.],[928.   0.   0.   0.   0.   0.],2024-11-22 18:47:00,dns_attack
57734165,[0. 0. 0. 0. 0. 0.],[0. 1. 0. 1. 0. 2.],[0. 0. 0. 0. 0. 0.],[   0.  494.    0.  512.    0. 1006.],[0. 0. 0. 0. 0. 0.],[0. 1. 0. 1. 0. 1.],2024-11-19 14:02:30,dns
57734166,[0. 0. 0. 0. 0. 0.],[0. 0. 2. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[   0.    0. 1022.    0.    0.    0.],[0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0.],2024-11-19 14:03:00,dns
57734169,[0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[511.   0.   0.   0.   0.   0.],[0. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],2024-11-19 14:04:30,dns
